User-agent: *
Allow: /

# Block admin and sensitive directories
Disallow: /admin/
Disallow: /inc/
Disallow: /test-db.php
Disallow: /debug-chatbot.php
Disallow: /DATABASE_FIX_STEPS.md
Disallow: /database.sql

# Block backup files
Disallow: /*.bak
Disallow: /*.backup
Disallow: /*.bak2
Disallow: /*.bak3

# Allow access to CSS, JS, and image files
Allow: /assets/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.ico

# Sitemap
Sitemap: https://vrindagreencity.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
